Question,Answer
Q: What is a novel coronavirus?,"<div>
<p>A: A novel coronavirus is a new coronavirus that has not been previously identified. The virus causing coronavirus disease 2019 (COVID-19) is not the same as the coronaviruses that commonly circulate among humans and cause mild illness, like the common cold.</p>
<p>
</p></div>"
Q: What is coronavirus disease 2019 (COVID-19)?,"<div>
<p>A: Coronavirus disease 2019 (COVID-19) is a respiratory illness that can spread from person to person. There are many types of human coronaviruses, including some that commonly cause mild upper-respiratory tract illnesses. COVID-19 is a new disease, caused by a novel (or new) coronavirus that has not previously been seen in humans. Current <a href=""https://www.cdc.gov/coronavirus/2019-ncov/symptoms-testing/symptoms.html"">symptoms reported for patients with COVID-19</a> have included mild to severe respiratory illness with cough, and shortness of breath or difficulty breathing; or at least two of these symptoms: fever, chills, repeated shaking with chills, muscle pain, headache, sore throat, or a new loss of taste or smell. You may have other symptoms. Talk to your health care provider if you have questions or concerns about symptoms.</p>
<p>
</p></div>"
Q: How can I prevent COVID-19?,"<div>
<p>A: The best way to prevent illness is to avoid being exposed to the virus. CDC recommends everyday preventive actions to help prevent the spread of respiratory diseases.</p>
<p><a href=""https://www.cdc.gov/coronavirus/2019-ncov/prevent-getting-sick/prevention.html"">Learn how to protect yourself and others</a> from coronavirus.</p>
<p>Learn more about <a href=""https://www.fda.gov/consumers/consumer-updates/safely-using-hand-sanitizer"">using hand sanitizer safely</a>.</p>
<p>Learn <a href=""https://www.cdc.gov/handwashing/"">how to wash your hands</a> to prevent the spread of coronavirus and other illnesses.</p>
<p>
</p></div>"
Q: Should I wear a face covering or face mask when I go out in public?,"<div>
<p>A: CDC <a href=""https://www.cdc.gov/coronavirus/2019-ncov/prevent-getting-sick/cloth-face-cover.html"">recommends wearing cloth face coverings</a> in public when other social distancing measures are difficult to maintain (e.g., grocery stores and pharmacies) especially in areas of significant community-based transmission of the coronavirus. The purpose of wearing cloth face coverings in public is to slow the spread of the virus and help people who may have the virus and do not know it from transmitting it to others. Read more about <a href=""https://www.fda.gov/medical-devices/personal-protective-equipment-infection-control/n95-respirators-and-surgical-masks-face-masks"">types of face masks</a> and FDA’s emergency use authorization for <a href=""https://www.fda.gov/medical-devices/emergency-situations-medical-devices/faqs-emergency-use-authorization-face-masks-non-surgical"">non-surgical face masks</a>.<br/></p></div>"
Q: What treatments are available for COVID-19?,"<div>
<p>A: People with COVID-19 should receive supportive care to help relieve symptoms. People with mild symptoms are able to recover at home. If you experience a medical emergency such as trouble breathing, call 911 and let the operator know you may have COVID-19. For severe illness, treatment should include care to support vital organ functions. </p>
<p>Currently there are no FDA-approved drugs specifically for the treatment of COVID-19. Researchers are studying new drugs, and drugs that are already approved for other health conditions, as possible treatments for COVID-19. The FDA is working with drug manufacturers, researchers, and other partners to accelerate the development process for COVID-19 treatments. CDC has <a href=""https://www.cdc.gov/coronavirus/2019-ncov/hcp/therapeutic-options.html"">more information for health care providers</a> about these potential treatments. Never take a prescription medicine or drug if it is not prescribed for you by your doctor for your health condition.</p>
<p>
</p></div>"
"Q: Can disinfectant sprays or wipes be used on my skin, injected, inhaled, or ingested to prevent or treat COVID-19?","<div>
<p>A: No. Always follow the instructions on household cleaners. Disinfectant sprays or wipes are intended for use on hard, non-porous surfaces. Disinfectant sprays or wipes are not intended for use on humans or animals. Do not use disinfectant sprays or wipes on your skin because they may cause skin and eye irritation. Do not inject, inhale, or ingest disinfectant sprays or household cleaners; doing so is dangerous and may cause serious harm or death. If ingested, call poison control or a medical professional immediately.</p>
<p>View the current <a href=""https://www.epa.gov/pesticide-registration/list-n-disinfectants-use-against-sars-cov-2"">list of products that meet EPA’s criteria for use against SARS-CoV-2</a>, the cause of COVID-19. </p>
<p>
</p></div>"
Q. Is hand sanitizer effective against COVID-19?,"<div>
<p>A. The best way to prevent the spread of infections and decrease the risk of getting sick is by washing your hands with plain soap and water, <a href=""https://www.cdc.gov/handwashing/"">advises the CDC</a>. Washing hands often with soap and water for at least 20 seconds is essential, especially after going to the bathroom; before eating; and after coughing, sneezing, or blowing one’s nose. If soap and water are not available, CDC recommends consumers use an alcohol-based hand sanitizer that contains at least 60% alcohol. </p>
<p>
</p></div>"
"Q. Where can I buy hand sanitizer? If I can’t find it in the store, can I make my own?","<div>
<p>A. Many retail stores and pharmacies sell hand sanitizers. However, we understand that many stores have run out of hand sanitizers and they may be difficult to find. To help increase the availability of hand sanitizers, the FDA has issued guidance for the temporary preparation of alcohol-based hand sanitizers by some companies and pharmacies during the public health emergency posed by COVID-19. </p>
<p>The FDA does not recommend that consumers make their own hand sanitizer. If made incorrectly, hand sanitizer can be ineffective, and there have been reports of skin burns from homemade hand sanitizer. The agency lacks verifiable information on the methods being used to prepare hand sanitizer at home and whether they are safe for use on human skin.</p>
<p>See the <a href=""https://www.fda.gov/drugs/information-drug-class/qa-consumers-hand-sanitizers-and-covid-19"">Q&amp;A for Consumers: Hand Sanitizers and COVID-19</a> for more information.</p>
<p>
</p></div>"
Q. What do I do if I get a rash or other reaction to hand sanitizer?,"<div>
<p>A. Call your doctor if you experience a serious reaction to hand sanitizer. FDA encourages consumers and health care professionals to report adverse events experienced with the use of hand sanitizers to the FDA’s <a href=""https://www.fda.gov/safety/medwatch-fda-safety-information-and-adverse-event-reporting-program"">MedWatch Adverse Event Reporting</a> program:</p>
<ul><li>Complete and submit the report <a href=""https://www.accessdata.fda.gov/scripts/medwatch/index.cfm"">online</a>; or</li>
<li>Download and complete the <a href=""https://www.fda.gov/media/76299/download"">form</a>, then submit it via fax at 1-800-FDA-0178.</li>
<li>Include as much information as you can about the product that caused the reaction, including the product name, the manufacturer, and the lot number (if available).</li>
</ul><p>See <a href=""https://www.fda.gov/consumers/consumer-updates/safely-using-hand-sanitizer"">Safely Using Hand Sanitizer</a> for more information.</p>
<p>
</p></div>"
Q: Products online claim to prevent or treat COVID-19. Where can I report websites selling fraudulent medical products?,"<div>
<p>A: <a href=""https://www.fda.gov/consumers/consumer-updates/beware-fraudulent-coronavirus-tests-vaccines-and-treatments"">There are currently no FDA-approved vaccines or drug products for COVID-19</a>. You can report websites selling fraudulent medical products to the FDA through our website, by phone, or mail. <a href=""https://www.fda.gov/safety/report-problem-fda/reporting-unlawful-sales-medical-products-internet"">Learn more...</a></p>
<p>
</p></div>"
Q: Am I at risk for serious complications from COVID-19 if I smoke cigarettes?,"<div>
<p>A: Smoking cigarettes can leave you more vulnerable to respiratory illnesses, such as COVID-19. For example, smoking is known to cause lung disease and people with underlying lung problems may have increased risk for serious complications from COVID-19, a disease that primarily attacks the lungs. Smoking cigarettes can also cause inflammation and cell damage throughout the body, and can weaken your immune system, making it less able to fight off disease.<br><br/>
There’s never been a better time to quit smoking. If you need resources to help you quit smoking, FDA’s <a href=""https://smokefree.gov/everytrycounts/"">Every Try Counts</a> campaign has supportive tips and tools to help you get closer to quitting for good.</br></p>
<p>
</p></div>"
Q: If I vape tobacco or nicotine am I at risk for complications from COVID-19?,"<div>
<p>A: E-cigarette use can expose the lungs to toxic chemicals, but whether those exposures increase the risk of COVID-19 or the severity of COVID-19 outcomes is not known. However, many e-cigarette users are current or former smokers, and cigarette smoking increases the risk of respiratory infections, including pneumonia.</p>
<p>
</p></div>"
Q: What is a biological medical product or a biologic?,"<div>
<p>A: Biological products include a wide range of products such as vaccines, blood and blood components, allergenics, somatic cells, gene therapy, tissues, and recombinant therapeutic proteins. Biologics can be composed of sugars, proteins, or nucleic acids or complex combinations of these substances, or may be living entities such as cells and tissues.</p>
<p>
</p></div>"
Q: Are there any vaccines or other medical products to prevent COVID-19?,"<div>
<p>A: At this time there is no vaccine to prevent coronavirus disease 2019 (COVID-19). The FDA is working with vaccine developers and other researchers and manufacturers to help expedite the development and availability of medical products such as vaccines, antibodies, and drugs to prevent COVID-19. <a href=""https://www.fda.gov/emergency-preparedness-and-response/counterterrorism-and-emerging-threats/coronavirus-disease-2019-covid-19"">Read more</a> about what FDA is doing to mitigate the effects of COVID-19.</p>
<p>
</p></div>"
Q: Does COVID-19 present a risk to the safety of the nation’s blood supply?,"<div>
<p>A: In general, respiratory viruses are not known to be transmitted by blood transfusion, and there have been no reported cases of transfusion-transmitted coronavirus.</p>
<p>
</p></div>"
"Q: Can SARS-CoV-2, the virus that causes COVID-19, be transmitted by blood transfusion?","<div>
			 

<p>A: In general, respiratory viruses are not known to be transmitted by blood transfusion, and there have been no reported cases of transfusion-transmitted coronavirus.</p>
<p>
</p></div>"
"Q: What steps are being taken to protect the U.S. blood supply from SARS-CoV-2, the virus that causes COVID-19?","<div>
			 

<p>A: Blood donors must be healthy and feel well on the day of donation. Routine blood donor screening measures that are already in place should prevent individuals with respiratory infections from donating blood. For example, blood donors must be in good health and have a normal temperature on the day of donation.</p>
<p>Donors are instructed to contact the donor center if they become ill after donation, so that their blood or plasma will not be used. Even when a donor develops COVID-19 after donation, however, there have been no cases of COVID-19 linked to donor blood or products made from blood.   </p>
<p>FDA has provided <a href=""https://www.fda.gov/vaccines-blood-biologics/safety-availability-biologics/important-information-blood-establishments-regarding-novel-coronavirus-outbreak"">additional information to blood establishments</a> on its website. </p>
<p>
</p></div>"
Q: Why aren’t blood centers testing donors for SARS-CoV-2?,"<div>
			 

<p>A:  At this time, the FDA does not recommend using laboratory tests to screen blood. Someone who has symptoms of COVID-19, including fever, cough, and shortness of breath, is not healthy enough to donate blood. Standard screening processes already in place will mean that someone with these symptoms will not be allowed to donate. </p>
<p>
</p></div>"
Q: Is it safe for me to donate blood during the coronavirus pandemic?,"<div>
			 

<p>A: If you are healthy and interested in donating blood, the FDA encourages you to contact a local donation center to make an appointment. One way to make a difference during a public health emergency is to donate blood if you are able. </p>
<ul><li>AABB: <a href=""http://www.aabb.org/Pages/default.aspx"">www.aabb.org</a>; [phone]</li>
<li>America’s Blood Centers: <a href=""https://americasblood.org/"">www.americasblood.org</a></li>
<li>American Red Cross: <a href=""https://www.redcrossblood.org/"">www.redcrossblood.org</a>; +1.800.RED CROSS ([phone])</li>
<li>Armed Services Blood Program: <a href=""https://www.militaryblood.dod.mil/"">www.militaryblood.dod.mil</a>; [phone]</li>
</ul><p>
</p></div>"
"Q: Can COVID-19 be transmitted through human cells, tissues, or cellular and tissue-based products (HCT/Ps)?","<div>
<p>A: Respiratory viruses, in general, are not known to be transmitted by implantation, transplantation, infusion, or transfer of human cells, tissues, or cellular or tissue-based products (HCT/Ps). The potential for transmission of COVID-19 by HCT/Ps is unknown at this time. There have been no reported cases of transmission of COVID-19 via HCT/Ps.</p>
<p>Routine screening measures are already in place for evaluating clinical evidence of infection in HCT/P donors. <a href=""https://www.fda.gov/vaccines-blood-biologics/safety-availability-biologics/important-information-human-cell-tissue-or-cellular-or-tissue-based-product-hctp-establishments"">Read more…</a></p>
<p>
</p></div>"
Q: What is convalescent plasma and why is it being investigated to treat COVID-19?,"<div>
<p>A: Convalescent plasma is the liquid part of blood that is collected from patients who have recovered from the novel coronavirus disease, COVID-19, caused by the virus SARS-CoV-2. COVID-19 patients develop antibodies in the blood against the virus. Antibodies are proteins  that might help fight the infection. Convalescent plasma is being investigated for the treatment of COVID-19 because there is no approved treatment for this disease and there is some information that suggests it might help some patients recover from COVID-19. Further investigation is still necessary to determine if convalescent plasma might shorten the duration of illness, reduce morbidity, or prevent death associated with COVID-19.</p>
<p>
</p></div>"
"Q: I recently recovered from COVID-19, can I donate convalescent plasma? ","<div>
			   

<p>A: COVID-19 convalescent plasma must only be collected from recovered individuals if they are eligible to donate blood. Individuals must have had a prior diagnosis of COVID-19 documented by a laboratory test and meet other laboratory criteria. Individuals must have fully recovered from COVID-19, with complete resolution of symptoms for at least 14 days before donation of convalescent plasma. You can ask your local blood center if there are options to donate convalescent plasma in your area. FDA included contact information for blood organizations in its March 19, 2020 <a href=""https://www.fda.gov/news-events/press-announcements/coronavirus-covid-19-update-blood-donations"">statement on blood donations</a>.</p>
<p>
</p></div>"
Q: Are there any FDA-approved drug products or medicines to treat COVID-19?,"<div>
<p>A: At this time, there are no FDA-approved drug products to treat COVID-19. <a href=""https://reaganudall.org/covid-19"">The FDA is working with drug manufacturers and investigational new drug sponsors to expedite the development and availability of COVID-19 treatments</a>. <a href=""https://www.fda.gov/drugs/coronavirus-covid-19-drugs/coronavirus-treatment-acceleration-program-ctap"">Read more</a> about FDA’s actions to address the novel coronavirus with medical countermeasures and learn how the <a href=""https://www.sentinelinitiative.org/drugs/fda-sentinel-system-coronavirus-covid-19-activities"">FDA’s Sentinel System</a> is being used to monitor the use of drugs, describe the course of illness among hospitalized patients, and evaluate the treatment impact of therapies actively being used under real-world conditions.</p>
<p>Researchers are studying new drugs and drugs that are already approved for other health conditions as possible treatments for COVID-19. CDC has <a href=""https://www.cdc.gov/coronavirus/2019-ncov/hcp/therapeutic-options.html"">more information for health care providers</a> about these potential treatments.</p>
<p>
</p></div>"
Q: Are antibiotics effective in preventing or treating COVID-19?,"<div>
<p>A: No. Antibiotics do not work against viruses; they only work on bacterial infections. Antibiotics do not prevent or treat coronavirus disease (COVID-19), because COVID-19 is caused by a virus, not bacteria. Some patients with COVID-19 may also develop a bacterial infection, such as pneumonia. In that case, a health care professional may treat the bacterial infection with an antibiotic.</p>
<p>
</p></div>"
Q. Will Miracle Mineral Solution (MMS) cure COVID-19?,"<div>
<p>A:  No. Miracle Mineral Solution does not cure COVID-19 and has not been approved by the FDA for any use. The solution, when mixed, develops into a dangerous bleach which has caused serious and potentially life-threatening side effects. For more information, see: <a href=""https://www.fda.gov/news-events/press-announcements/fda-warns-consumers-about-dangerous-and-potentially-life-threatening-side-effects-miracle-mineral"">FDA warns consumers about the dangerous and potentially life threatening side effects of Miracle Mineral Solution</a> and <a href=""https://www.fda.gov/consumers/consumer-updates/danger-dont-drink-miracle-mineral-solution-or-similar-products"">Danger: Don’t Drink Miracle Mineral Solution or Similar Products</a>. </p>
<p>
</p></div>"
Q: Are chloroquine phosphate or hydroxychloroquine sulfate approved by the FDA to treat COVID-19?,"<div>
<p>A: No. Hydroxychloroquine sulfate and some versions of chloroquine phosphate are FDA-approved to treat malaria. Hydroxychloroquine sulfate is also FDA-approved to treat lupus and rheumatoid arthritis.</p>
<p>In a <a href=""https://www.fda.gov/drugs/drug-safety-and-availability/fda-cautions-against-use-hydroxychloroquine-or-chloroquine-covid-19-outside-hospital-setting-or"">Drug Safety Communication</a>, the FDA cautions against the use of hydroxychloroquine or chloroquine for COVID-19 outside of the hospital setting or a clinical trial due to the risk of heart rhythm problems. <a href=""https://www.fda.gov/media/136784/download"">Read more about the emergency use authorization for chloroquine phosphate and hydroxychloroquine sulfate for COVID-19</a>.</p>
<p>
</p></div>"
Q: May health care providers prescribe chloroquine phosphate or hydroxychloroquine sulfate off-label to treat patients with COVID-19?,"<div>
<p>A: As mentioned above, chloroquine phosphate is only approved for the treatment of malaria, and hydroxychloroquine sulfate is only approved for the treatment of malaria, lupus, and rheumatoid arthritis. Once FDA has approved a drug, health care providers generally may prescribe or administer the drug for an unapproved use, including in clinical settings not described in the approved labeling. This decision will be based on their assessment of the potential benefits versus the risks for their patient, recognizing that FDA has not assessed the safety or effectiveness of such use. In a <a href=""https://www.fda.gov/drugs/drug-safety-and-availability/fda-cautions-against-use-hydroxychloroquine-or-chloroquine-covid-19-outside-hospital-setting-or"">Drug Safety Communication</a>, the FDA cautions against the use of hydroxychloroquine or chloroquine for COVID-19 outside of the hospital setting or a clinical trial due to the risk of heart rhythm problems.</p>
<p>
</p></div>"
Q: Are there data showing that chloroquine phosphate or hydroxychloroquine sulfate might benefit patients with COVID-19?,"<div>
<p>A: In the lab, these drugs have been shown to prevent the growth of the virus that causes COVID-19. There are a few reports of patients with COVID-19 who received these drugs and improved. Some are reports of groups of patients, all of whom received the drug. It is not known whether it was the drug that led to the improvement or whether there were other factors involved. We do not know if the treated patients’ condition would have improved without the drug. To know this, there would have to be a group of similar patients who did not receive the drug (control).</p>
<p>Because chloroquine phosphate and hydroxychloroquine may possibly help very sick patients, FDA is allowing these drugs to be provided to certain hospitalized patients under an <a href=""https://www.fda.gov/emergency-preparedness-and-response/mcm-legal-regulatory-and-policy-framework/emergency-use-authorization#covidtherapeutics"">Emergency Use Authorization (EUA) issued March 28, 2020</a>. Under the EUA, health care providers and patients are provided with information about the risks of these drugs. However, more data from clinical trials are necessary for us to determine whether chloroquine phosphate or hydroxychloroquine sulfate are safe and effective in treating or preventing COVID-19. In a <a href=""https://www.fda.gov/drugs/drug-safety-and-availability/fda-cautions-against-use-hydroxychloroquine-or-chloroquine-covid-19-outside-hospital-setting-or"">Drug Safety Communication</a>, the FDA cautions against the use of hydroxychloroquine or chloroquine for COVID-19 outside of the hospital setting or a clinical trial due to the risk of heart rhythm problems.</p>
<p>
</p></div>"
Q. Is the chloroquine phosphate used to treat disease in aquarium fish the same as the chloroquine phosphate that FDA has issued an emergency use authorization for as a COVID-19 treatment for humans?,"<div>
<p>A. No. Products marketed for veterinary use, “for research only,” or otherwise not for human consumption have not been evaluated for safety or effectiveness and <strong>should never be used by humans</strong>. FDA is aware that chloroquine phosphate is marketed to treat disease in aquarium fish, but these products have not been evaluated by FDA to determine if they are safe, effective, properly manufactured, and adequately labeled. The agency continues to work with online marketplaces to remove these items, and many have been removed based on these efforts. Patients should not take any form of chloroquine unless it has been prescribed by a licensed health care provider. Chloroquine products also should not be given to pets or livestock unless prescribed by a veterinarian. </p>
<p>
</p></div>"
Q: Should I take ivermectin to prevent or treat COVID-19?,"<div>
<p>A: No. While there are approved uses for ivermectin in people and animals, it is not approved for the prevention or treatment of COVID-19. You should not take any medicine to treat or prevent COVID-19 unless it has been prescribed to you by your health care provider and acquired from a legitimate source. </p>
<p>A recently released <a href=""https://www.sciencedirect.com/science/article/pii/S0166354220302011"">research article</a> described the effect of ivermectin on SARS-CoV-2 in a laboratory setting. These types of laboratory studies are commonly used at an early stage of drug development. Additional testing is needed to determine whether ivermectin might be appropriate to prevent or treat coronavirus or COVID-19. <a href=""https://www.fda.gov/animal-veterinary/product-safety-information/faq-covid-19-and-ivermectin-intended-animals"">Read more about ivermectin</a>.</p>
<p>
</p></div>"
Q: What is the FDA doing to protect people from fraudulent COVID-19 products?,"<div>
<p>A: We have established a cross-agency task force dedicated to closely monitoring for fraudulent COVID-19 products. We have reached out to major retailers to ask for their help in monitoring online marketplaces for fraudulent COVID-19 products. Products sold are subject to FDA investigation and potential enforcement action if they claim to prevent, diagnose, treat, or cure COVID-19 and have not demonstrated safety and effectiveness for that intended use. The task force has already worked with retailers to remove dozens of these types of product listings online. </p>
<p>The FDA and the Federal Trade Commission (FTC) issue warning letters to companies that violate federal law and pose significant risks to patient health by selling unapproved products with fraudulent claims to treat or prevent COVID-19. <a href=""https://www.fda.gov/consumers/health-fraud-scams/fraudulent-coronavirus-disease-2019-covid-19-products#Warning%20Letter%20Table"">View the warning letters</a> for more information.</p>
<p>
</p></div>"
Q: Are there going to be drug shortages due to drug manufacturer facility closures in China?,"<div>
<p>A:  The FDA has been closely monitoring the supply chain with the expectation that the COVID-19 outbreak would likely impact the medical product supply chain, including potential disruptions to supply or shortages of critical medical products in the U.S. </p>
<p>We have been reaching out to manufacturers as part of our approach to identifying potential disruptions or shortages. We will use all available tools to react swiftly and mitigate the impact to U.S. patients and health care professionals when a potential disruption or shortage is identified.</p>
<p>Find <a href=""https://www.accessdata.fda.gov/scripts/drugshortages/default.cfm"">real-time information</a> about drug shortages.</p>
<p>Learn more in our <a href=""https://www.fda.gov/drugs/drug-shortages/frequently-asked-questions-about-drug-shortages"">drug shortages frequently asked questions</a>. </p>
<p>
</p></div>"
Q:  Am I at risk for COVID-19 from taking FDA-approved drugs made in China?,"<div>
<p>A: Currently, there is no evidence to support transmission of COVID-19 associated with imported goods, including food and drugs for humans and pets. There have not been any cases of COVID-19 in the United States associated with imported goods.</p>
<p>
</p></div>"
Q: Who should I contact with drug-related questions?,"<div>
<p>A: If you have additional questions, call FDA’s Division of Drug Information at [phone] or email us at <a href=""mailto:[email]"">[email]</a>. </p>
<p>
</p></div>"
Q: Is there a test for COVID-19?,"<div>
<p>A: Yes, there are tests for COVID-19. Though there is currently no FDA-approved or cleared test for COVID-19, the FDA has issued several Emergency Use Authorizations (EUAs). During public health emergencies declared under section 564 of the FD&amp;C Act, the FDA is able to issue EUAs when certain criteria are met that allows for the use and distribution of potentially life-saving medical products to diagnose, treat, or prevent the disease, which can include diagnostic tests. For more information, please see <a href=""https://www.fda.gov/medical-devices/emergency-situations-medical-devices/emergency-use-authorizations#covid19ivd"">In Vitro Diagnostic EUAs</a>.</p>
<p>
</p></div>"
Q. How are people tested for COVID-19?,"<div>
<p>A. To be tested for COVID-19, a sample is typically collected from your nose and/or throat with a special swab at a designated collection location staffed by health care professionals. Currently, a health care professional swabbing the back of the nasal cavity through the nostril is the preferred choice. Alternatively, the health care professional may swab the back of your throat, or for patients with symptoms of COVID-19, the inside of the front of the nose. Depending on, among other things, the type of swab used, a health care professional may collect the sample, or you may be able to collect the sample yourself at the collection site under the supervision of health care personnel. Testing of the sample is performed in a laboratory on the prescription or order of a health care professional.  </p>
<p>
</p></div>"
