Question,Answer
Q: Are there any tests that I can purchase to test myself at home for COVID-19?,"<div>
<p>A: At this time, the FDA has not authorized any COVID-19 test to be completely used and processed at home. However, on April 20, 2020, the FDA authorized the <a href=""https://www.fda.gov/news-events/press-announcements/coronavirus-covid-19-update-fda-authorizes-first-test-patient-home-sample-collection"">first COVID-19 test for home collection of samples</a> to be sent to a laboratory for processing and test reporting. Please note that this authorization is specific only to the test that has been issued the Emergency Use Authorization (EUA), which has a home collection option (<a href=""https://www.fda.gov/media/136148/download"">LabCorp’s COVID-19 RT-PCR Test</a>). Any COVID-19 test intended for at-home testing, including self-collection of a sample at home, with or without the use of telemedicine, must be authorized by the FDA. The FDA sees the public health value in expanding the availability of COVID-19 testing through safe and accurate tests that may include home collection, and we are actively working with test developers in this space. You can find listings of tests that have have been issued an EUA on the <a href=""https://www.fda.gov/emergency-preparedness-and-response/mcm-legal-regulatory-and-policy-framework/emergency-use-authorization"">Emergency Use Authorizations</a> page.</p>
<p>The FDA is supportive of at-home testing for COVID-19 if there is data and science to support consumer safety and test accuracy. We are actively working with developers on EUAs for at-home tests that demonstrate appropriate validation. Home collection raises several issues of importance, including whether the lay user can safely and properly collect the sample, whether the components of the test kit are safe for use in the home environment (since some components may be toxic), proper shipment, and stability of the sample (such as, if the sample sits in a hot truck). A physician watching the collection via telemedicine may address the issue of sample collection (if the self-collection method does not raise safety concerns), but telemedicine does not address these other issues.</p>
<p>
</p></div>"
Q: When will other diagnostic tests for COVID-19 be authorized?,"<div>
<p>A: The FDA is actively working with test developers and issues Emergency Use Authorizations (EUAs) frequently for EUA requests with sufficient supporting data.</p>
<p>
</p></div>"
Q: What is the difference between the types of tests available for SARS-CoV-2?,"<div>
<p>A: There are currently two types of tests available for SARS-CoV-2, the virus that causes COVID-19. Molecular tests detect the virus and can be used to directly diagnose COVID-19 and antibody tests detect the body’s immune response to the infection caused by the virus but cannot be used to definitively diagnose or exclude COVID-19. Currently, molecular tests are the only type of tests that can be used alone to diagnose COVID-19. Antibody tests cannot be used alone to rule out COVID-19.</p>
<ol><li>Molecular Tests: “Nucleic acid amplification tests,” or “NAAT” tests are molecular tests that detect the virus’s genetic material. FDA has issued Emergency Use Authorizations (EUA) for dozens of molecular tests. Based on current data, we believe these EUA-authorized tests are highly accurate tests.</li>
<li>Antibody Tests: Antibody (or serology) tests detect antibodies in the blood when the body is fighting an infection. The test does not detect the actual virus; rather, it detects the body’s immune response to the virus. In the early days of an infection, antibodies may not be detected, limiting the effectiveness of an antibody test. This type of test may also be falsely positive if antibodies to a coronavirus other than the pandemic novel strain are present. Because of this potential for false negative and false positive results, an antibody test should not be used alone to diagnose COVID-19. FDA has also issued EUAs for serology tests to detect SARS-CoV-2 antibodies. More information on serology tests can be found in the Serology section of FAQs on Diagnostic Testing for SARS-CoV-2.</li>
</ol><p>
</p></div>"
"Q: If antibody tests are not used for diagnosis or exclusion of SARS-CoV-2 infection, what is their purpose?","<div>
<p>A: Antibody tests cannot be used alone to rule out COVID-19. However, they can serve an important role. Using antibody tests on many patients may help the medical community better understand the immune response in patients over time and how many people may have been infected. In the future, it is also possible that they may also be used to help determine, together with other clinical data, that some individuals are no longer susceptible to infection. In addition, these test results can aid in determining who may donate a part of their blood called convalescent plasma, which may serve as a possible treatment for those who are seriously ill from COVID-19.</p>
<p>
</p></div>"
Q: Should I purchase personal protective equipment such as facemasks or N95 respirators for me and my family? ,"<div>
<p>A: No. <a href=""https://www.fda.gov/medical-devices/personal-protective-equipment-infection-control/n95-respirators-and-surgical-masks-face-masks"">Surgical masks and N95s</a> need to be reserved for use by health care workers, first responders, and other frontline workers whose jobs put them at much greater risk of acquiring COVID-19. The cloth face coverings recommended by CDC are not surgical masks or N95 respirators. Surgical masks and N95s  are critical supplies that must continue to be reserved for health care workers and other medical first responders, as recommended by CDC.</p>
<p>
</p></div>"
"Q: Is there a shortage of personal protective equipment (PPE) such as gloves, masks, and N95 respirators or of ventilators?","<div>
<p>A:  The FDA has been working closely with PPE and ventilator manufacturers to understand their supply capabilities during this pandemic. The agency is also aware of challenges throughout the supply chain that are presently impacting the availability of PPE products and is taking steps to mitigate shortages that health care facilities are already experiencing. </p>
<p>The FDA <a href=""https://www.fda.gov/news-events/press-announcements/coronavirus-covid-19-update-fda-continues-facilitate-access-crucial-medical-products-including"">issued new guidance</a> to give ventilator manufacturers and non-medical device manufacturers more flexibility to start making new ventilators and parts. We <a href=""https://www.fda.gov/news-events/press-announcements/coronavirus-covid-19-update-fda-takes-action-increase-us-supplies-through-instructions-ppe-and"">adjusted our screening of PPE  and medical devices</a> at U.S. ports of entry to expedite imports of legitimate products into the U.S. With CDC we <a href=""https://www.fda.gov/news-events/press-announcements/coronavirus-covid-19-update-fda-and-cdc-take-action-increase-access-respirators-including-n95s"">took action</a> to make more respirators, including certain N95s, available to health care personnel for use in health care settings.</p>
<p>The FDA encourages manufacturers and health care facilities to report any supply disruptions to the device shortages mailbox at <a href=""mailto:[email]"">[email]</a>.<br/><br/></p></div>"
Q. Can 3D printing be used to make PPE?,"<div>
<p>A. Personal protective equipment (PPE) includes protective clothing, gowns, gloves, face shields, goggles, face masks, and respirators or other equipment designed to protect the wearer from injury or the spread of infection or illness. While it is possible to use 3D printing to make certain PPE, there are technical challenges. 3D-printed PPE may provide a physical barrier, but 3D-printed PPE are unlikely to provide the same fluid barrier and air filtration protection as FDA-cleared surgical masks and N95 respirators. The CDC has recommendations for how to <a href=""https://www.cdc.gov/coronavirus/2019-ncov/hcp/ppe-strategy/face-masks.html"">optimize the supply of face masks</a>. Find more information in the <a href=""https://www.fda.gov/medical-devices/3d-printing-medical-devices/faqs-3d-printing-medical-devices-accessories-components-and-parts-during-covid-19-pandemic"">FDA guidance</a>.</p>
<p>
</p></div>"
Q. I built a DIY ventilator using instructions I found on the internet. May I sell it?,"<div>
<p>A. DIY ventilator makers may request that their product be added to the  Emergency Use Authorization (EUA) that FDA issued on March 24, 2020, to legally market the product in the U.S. Instructions on how to do so, and the criteria for ventilator safety, performance and labeling, may be found in the <a href=""https://www.fda.gov/medical-devices/emergency-situations-medical-devices/emergency-use-authorizations#covid19ventilators"">Letter of Authorization and Appendix A for the EUA</a> related to ventilators, anesthesia gas machines modified for use as ventilators, positive pressure breathing devices modified for use as ventilators, ventilator tubing connectors, and ventilator accessories.</p>
<p>
</p></div>"
Q: Who should I contact if I have questions about medical devices or need more information?,"<div>
<p>A: Please contact the FDA’s Center for Devices and Radiological Health (CDRH)’s Division of Industry and Consumer Education (DICE) for <a href=""https://www.fda.gov/medical-devices/device-advice-comprehensive-regulatory-assistance/contact-us-division-industry-and-consumer-education-dice"">general questions and information</a>.</p>
<p>If you need additional information completing the diagnostic EUA template or wish to consider use of an alternative specimen type, please contact the Division of Microbiology Devices at [phone] or email <a href=""mailto:[email]"">[email]</a>.</p>
<p>If you have questions about the EUA for personal respiratory protective devices, including N95 respirators, please email <a href=""mailto:[email]"">[email]</a>.</p>
<p>
</p></div>"
Q: Will there be food shortages?,"<div>
<p>A: There are no nationwide shortages of food, although in some cases the inventory of certain foods at your grocery store might be temporarily low before stores can restock. Food production and manufacturing are widely dispersed throughout the U.S. and there are currently no widespread disruptions reported in the supply chain. </p>
<p>FDA is closely monitoring the food supply chain for any shortages in collaboration with industry and our federal and state partners. We are in regular contact with food manufacturers and grocery stores.</p>
<p>
</p></div>"
Q: Will there be animal food shortages?,"<div>
<p>A: There are no nationwide shortages of animal food, although in some cases the inventory of certain foods at your grocery store might be temporarily low before stores can restock. Animal food production and manufacturing are widely dispersed throughout the United States and no widespread disruptions have been reported in the supply chain.</p>
<p>
</p></div>"
Q: What are the most important things I need to know to keep myself and others safe when I go to the grocery store during the pandemic?,"<div>
<p>A: There are steps you can take to help protect yourself, grocery store workers and other shoppers, such as wearing a face covering, practicing social distancing, and using wipes on the handles of the shopping cart or basket. Read more tips in <a href=""https://www.fda.gov/food/food-safety-during-emergencies/shopping-food-during-covid-19-pandemic-information-consumers"">Shopping for Food During the COVID-19 Pandemic - Information for Consumers</a>.</p>
<p>
</p></div>"
Q: Are food products produced in the United States or other countries affected by COVID-19 a risk for the spread of COVID-19?,"<div>
<p>A: There is no evidence to suggest that food produced in the United States or imported from countries affected by COVID-19 can transmit COVID-19.</p>
<p>
</p></div>"
"Q: Can I get the coronavirus from food, food packaging, or food containers and preparation area?","<div>
<p>A: Currently there is no evidence of food, food containers, or food packaging being associated with transmission of COVID-19.  Like other viruses, it is possible that the virus that causes COVID-19 can survive on surfaces or objects. </p>
<p>If you are concerned about contamination of food or food packaging, wash your hands after handling food packaging, after removing food from the packaging, before you prepare food for eating and before you eat. Consumers can follow <a href=""https://www.cdc.gov/handwashing/"">CDC guidelines on frequent hand washing</a> with soap and water for at least 20 seconds; and frequently clean and disinfect surfaces.</p>
<p>It is critical to follow the 4 key steps of food safety—<a href=""https://www.foodsafety.gov/keep-food-safe/4-steps-to-food-safety"">clean, separate, cook, and chill</a>.</p>
<p>
</p></div>"
Q:  Is the U.S. food supply safe?,"<div>
<p>A: Currently there is no evidence of food or food packaging being associated with transmission of COVID-19.   </p>
<p>Unlike foodborne gastrointestinal (GI) viruses like norovirus and hepatitis A that often make people ill through contaminated food, SARS-CoV-2, which causes COVID-19, is a virus that causes respiratory illness and not gastrointestinal illness, and foodborne exposure to this virus is not known to be a route of transmission.</p>
<p>It may be possible that a person can get COVID-19 by touching a surface or object that has the virus on it and then touching their own mouth, nose, or possibly their eyes, but this is not thought to be the main way the virus spreads. It’s always important to follow the 4 key steps of food safety—<a href=""https://www.foodsafety.gov/keep-food-safe/4-steps-to-food-safety"">clean, separate, cook, and chill</a>.</p>
<p>
</p></div>"
Q: Is the U.S. animal food supply safe?,"<div>
<p>A: Currently there is no evidence of animal food or food packaging being associated with transmission of COVID-19.</p>
<p>SARS-CoV-2, which causes COVID-19, is a virus that causes respiratory illness. Foodborne exposure to this virus is not known to be a route of transmission.</p>
<p>
</p></div>"
Q: Can I get COVID-19 from a food worker handling my food?,"<div>
<p>A: Currently, there is no evidence of food or food packaging being associated with transmission of COVID-19. However, the virus that causes COVID-19 is spreading from person-to-person in some communities in the U.S. The CDC recommends that if you are sick, stay home until you are better and no longer pose a risk of infecting others. </p>
<p>Anyone handling, preparing and serving food should always follow <a href=""https://www.fda.gov/food/buy-store-serve-safe-food/safe-food-handling"">safe food handling procedures</a>, such as washing hands and surfaces often.</p>
<p>
</p></div>"
Q: Should food workers who are ill stay home? ,"<div>
<p>A: CDC recommends that employees who have symptoms of acute respiratory illness stay home and not come to work until they are free of fever (100.4° F [37.8° C] or greater using an oral thermometer), signs of a fever, and any other symptoms for at least 24 hours, without the use of fever-reducing or other symptom-altering medicines (e.g. cough suppressants). Employees should notify their supervisor and stay home if they are sick. We recommend that businesses review <a href=""https://www.cdc.gov/coronavirus/2019-ncov/community/guidance-business-response.html?CDC_AA_refVal=https%3A%2F%2Fwww.cdc.gov%2Fcoronavirus%2F2019-ncov%2Fspecific-groups%2Fguidance-business-response.html"">CDC’s interim guidance for businesses and employers</a> for planning and responding to coronavirus disease.  Also see the FDA’s <a href=""https://www.fda.gov/food/retail-food-industryregulatory-assistance-training/retail-food-protection-employee-health-and-personal-hygiene-handbook"">Retail Food Protection: Employee Health and Personal Hygiene Handbook</a>.</p>
<p>
</p></div>"
"Q: Should food facilities (grocery stores, manufacturing facilities, restaurants, etc.) perform any special cleaning or sanitation procedures for COVID-19?","<div>
<p>A: CDC recommends routine cleaning of all frequently touched surfaces in the workplace, such as workstations, countertops, and doorknobs. Use the cleaning agents that are usually used in these areas and follow the directions on the label. CDC does not recommend any additional disinfection beyond routine cleaning at this time. </p>
<p>View the current <a href=""https://www.epa.gov/pesticide-registration/list-n-disinfectants-use-against-sars-cov-2"">list of products that meet EPA’s criteria for use against SARS-CoV-2</a>, the cause of COVID-19.  </p>
<p>Restaurants and retail food establishments are regulated at the state and local level. State, local, and tribal regulators use the <a href=""https://www.fda.gov/food/retail-food-protection/fda-food-code"">Food Code</a> published by the FDA to develop or update their own food safety rules. Generally, FDA-regulated food manufacturers are required to maintain clean facilities, including, as appropriate, clean and sanitized food contact surfaces, and to have food safety plans in place.   Food safety plans include a hazards analysis and risk-based preventive controls and include procedures for maintaining clean and sanitized facilities and food contact surfaces. See: <a href=""https://www.fda.gov/food/food-safety-modernization-act-fsma/fsma-final-rule-preventive-controls-human-food"">FSMA Final Rule for Preventive Controls for Human Food</a>.</p>
<p>
</p></div>"
Q: Can I get COVID-19 from my pet or other animals?,"<div>
<p>A: There is a very small number of animals around the world reported to be infected with the virus that causes COVID-19 after having contact with a person with COVID-19. There is currently no evidence that animals are a source of COVID-19 infection in the United States. </p>
<p>Until we learn more about how this virus affects animals, treat pets as you would other human family members to protect them from a potential infection.</p>
<ul><li>Do not let pets interact with people or other animals outside the household.</li>
<li>Keep cats indoors when possible to prevent them from interacting with other animals or people.</li>
<li>Walk dogs on a leash, maintaining at least 6 feet (2 meters) from other people and animals.</li>
<li>Avoid dog parks or public places where a large number of people and dogs gather.</li>
</ul><p>Talk to your veterinarian if your pet gets sick or if you have any concerns about your pet’s health.</p>
<p>
</p></div>"
"Q: Is there a test for COVID-19 in pets? If so, has it been approved by FDA?","<div>
<p>A: Certain veterinary diagnostic laboratories have developed diagnostic tests for SARS-CoV-2, the virus that causes COVID-19, for use in pets if needed. </p>
<p>Diagnostic tests for animals are regulated differently than those for humans. The FDA does not require approval or clearance of a 510(k), PMA, or any other pre-market submission for devices, including diagnostic tests, intended for animal use. The FDA does, however, have post-market regulatory oversight over devices intended for animal use and can take appropriate regulatory action if an animal device is misbranded or adulterated.</p>
<p>Certain private, state, and university veterinary diagnostic laboratories have developed diagnostic tests for SARS-CoV-2, the virus that causes COVID-19, for use in dogs and cats. The FDA is also aware of at least two veterinary tests for COVID-19 in pets developed by commercial laboratories initially for internal surveillance, but the agency has not evaluated the validity of these tests. The tests are not currently available for routine testing. The decision to test pets should be made collaboratively between local, state, or federal public and animal health officials.</p>
<p>
</p></div>"
Q: Should I get my pet tested for COVID-19?,"<div>
<p>A: Routine testing of pets for COVID-19 is not recommended at this time. There is currently no evidence that animals are a source of COVID-19 infection in the United States. Based on the limited information available to date, the risk of pets spreading the virus is considered to be low. If your pet is sick, consult your veterinarian. </p>
<p>Animal testing is <a href=""https://www.cdc.gov/coronavirus/2019-ncov/php/animal-testing.html"">reserved for situations when</a> the results may affect the treatment or management of people and animals. If your veterinarian thinks your pet is a candidate for testing, they will consult the state veterinarian and public health officials. Do not contact your state veterinarians directly: they do not have the client/patient-veterinarian relationship that would allow them to fully understand the situation and they are also actively involved in other animal disease-related emergencies as well as response to COVID-19.</p>
<p>
</p></div>"
Q: What animal species can get COVID-19?,"<div>
<p>A: We currently don’t fully understand how COVID-19 affects different animal species. We are aware of a very small number of pets, including dogs and cats, reported to be infected with the virus that causes COVID-19 after close contact with people with COVID-19. </p>
<p>On April 22, 2020, the United States Department of Agriculture (USDA) and the Centers for Disease Control and Prevention (CDC) announced the first confirmed cases of SARS-CoV-2 (the virus that causes COVID-19) infection in two pet cats. These are the first pets in the United States to test positive for SARS-CoV-2. The cats lived in two separate areas of New York state. Both had mild respiratory illness and are expected to make a full recovery. SARS-CoV-2 infections have been reported in very few animals worldwide, mostly in those that had close contact with a person with COVID-19. </p>
<p>A tiger at a zoo in New York has also tested positive for the virus; it was the first confirmed case of COVID-19 infection in an animal in the United States. </p>
<p>Recent research shows that ferrets, cats, and golden Syrian hamsters can be experimentally infected with the virus and can spread the infection to other animals of the same species in laboratory settings. Pigs, chickens, and ducks did not become infected or spread the infection based on results from these studies. Data from one study suggest that dogs are not as likely to become infected with the virus as cats and ferrets. These findings were based upon a small number of animals and do not indicate whether animals can spread infection to people.</p>
<p>
</p></div>"
"Q: Since domestic cats can get infected with the virus that causes COVID-19, should I worry about my cat?","<div>
<p>A: We are still learning about this virus and how it spreads, but it appears it can spread from humans to animals in some situations. FDA is aware of a very small number of pets, including cats, reported to be infected with the virus that causes COVID-19. The majority of these cases were linked to close contact with people who tested positive for COVID-19.</p>
<p>At this time, there is no evidence that pets, including cats and dogs, play a role in spreading COVID-19 to people. The virus that causes COVID-19 spreads mainly from person to person, typically through respiratory droplets from coughing, sneezing, or talking.</p>
<p>People sick with COVID-19 should isolate themselves from other people and animals, including pets, during their illness until we know more about how this virus affects animals. If you must care for your pet or be around animals while you are sick, wear a cloth face covering and wash your hands before and after you interact with pets.</p>
<p>
</p></div>"
Q: Why are animals being tested when many people can’t get tested?,"<div>
<p>A: The FDA, USDA and CDC recommend that any testing of animals should be conducted using kits not required when testing people. USDA’s National Veterinary Services Laboratories (NVSL) and the laboratories of the National Animal Health Laboratory Network (NAHLN) use tests developed for animal testing that are not used for testing in people. This avoids placing additional stresses on human testing resources while also recognizing the potential importance of animal testing to supporting public health. </p>
<p>Although animal and human tests are generally similar, this type of testing has to be adjusted in each species and for each sample type (blood, feces, nasal swab). Human and animal tests are not intended to be interchangeable. Some testing performed on animals is based on the published tests used in people, but animal testing is not likely to reduce the availability of tests for people if labs follow recommendations from FDA, USDA, and CDC that animal testing be conducted using tests developed for animals.</p>
<p>
</p></div>"
Q: Can pets carry the virus that causes COVID-19 on their skin or fur?,"<div>
<p>A: Although we know certain bacteria and fungi can be carried on fur and hair, there is no evidence that viruses, including the virus that causes COVID-19, can spread to people from the skin, fur, or hair of pets.</p>
<p>However, because animals can sometimes carry other germs that can make people sick, it’s always a good idea to practice <a href=""https://www.cdc.gov/healthypets/publications/stay-healthy-pets.html"">healthy habits</a> around pets and other animals, including washing hands before and after interacting with them and especially after cleaning up their waste.</p>
<p>
</p></div>"
Q: Are there any approved products that can prevent or treat COVID-19 in animals?,"<div>
<p>A: No. Under the Federal Food, Drug, and Cosmetic (FD&amp;C) Act, “articles intended for use in the diagnosis, cure, mitigation, treatment, or prevention of disease in man or other animals” are drugs. The FDA has not approved any drugs for the diagnosis, cure, mitigation, treatment, or prevention of COVID-19 in animals. The U.S. Department of Agriculture’s (USDA) Animal and Plant Health Inspection Service (APHIS) <a href=""https://www.aphis.usda.gov/aphis/ourfocus/animalhealth/veterinary-biologics"">Center for Veterinary Biologics (CVB)</a> regulates veterinary biologics, including vaccines, diagnostic kits, and other products of biological origin. Similarly, APHIS CVB has not licensed any products to treat or prevent COVID-19 in animals.</p>
<p>The FDA has taken action against unapproved products claiming to prevent or cure COVID-19. The public can help safeguard human and animal health by reporting any products claiming to do so to <a href=""mailto:[email]"">[email]</a> or 1-888-INFO-FDA (1-[phone]).</p>
<p>
</p></div>"
"Q: Is it true that animals, like dogs, cats, and cattle, get their own different types of coronavirus?","<div>
<p>A: Yes. Coronaviruses are a large family of viruses. Some coronaviruses like COVID-19 cause cold-like illnesses in people, while others cause illness in certain types of animals, such as cattle, camels, and bats. Some coronaviruses, such as canine and feline coronaviruses, only infect animals and do not infect humans. For example, bovine coronavirus causes diarrhea in young calves, and pregnant cows are routinely vaccinated to help prevent infection in calves. This vaccine is only licensed for use in cattle for bovine coronavirus and is not licensed to prevent COVID-19 in cattle or other species, including humans.</p>
<p>Dogs can get a respiratory coronavirus, which is part of the complex of viruses and bacteria associated with canine infectious respiratory disease, commonly known as “kennel cough.” While this virus is highly contagious among both domestic and wild dogs, it is not transmitted to other animal species or humans.</p>
<p>Most strains of feline enteric coronavirus, a gastrointestinal form, are fought off by a cat’s immune system without causing disease. However, in a small proportion of these cats, the virus can cause feline infectious peritonitis (FIP), a disease that is almost always fatal.</p>
<p>Other species, like horses, turkeys, chickens, and swine, can contract their own species-specific strains of coronavirus but, like the other strains mentioned above, they are not known to be transmissible to humans. More information is available in the American Veterinary Medical Association’s <a href=""https://www.avma.org/sites/default/files/2020-02/AVMA-Coronavirus-Taxonomy-Notes.pdf"">fact sheet about coronaviruses in domestic species</a>.</p>
<p>
</p></div>"
"Q: If my pet previously had a species-specific coronavirus, does that make them more or less likely to get COVID-19?","<div>
<p>A: There are no data to suggest that current or previous infection with another strain of coronavirus would make your pet more or less likely to get COVID-19.</p>
<p>
</p></div>"
"Q: If my pet has been vaccinated for species-specific coronavirus, does that make them more or less likely to get COVID-19?","<div>
<p>A: Species-specific coronavirus vaccines are unlikely to work against this type of coronavirus because it is a new virus that is different from the species-specific strains of coronavirus targeted by the vaccine.</p>
<p>
</p></div>"
Q: My pet has health problems and goes to the vet regularly for treatment. Should I be doing anything different to manage their health during the COVID-19 outbreak?,"<div>
<p>A: While you should not avoid necessary visits to your veterinarian due to the COVID-19 outbreak, you should exercise reasonable caution just like you would if you were going to any other public place. If you are concerned about your own health or that of your pet when going to the veterinarian, contact their office in advance to discuss any recommended precautions.</p>
<p>
</p></div>"
Q: Is it safe to adopt pets from a shelter or rescue?,"<div>
<p>A: There is no reason to think that any animals, including shelter or rescue pets, in the United States, might be a source of COVID-19. The virus that causes COVID-19 spreads mainly from person to person, typically through respiratory droplets from coughing, sneezing, or talking.</p>
<p>
</p></div>"
Q: Are there going to be any animal drug shortages due to the COVID-19 outbreak?,"<div>
<p>A: The FDA has been and is continuing to closely monitor how the COVID-19 outbreak may impact the animal medical product supply chain.</p>
<p>We have been reaching out to manufacturers as part of our approach to identifying potential disruptions or shortages. We will use all available tools to react swiftly to help mitigate the impact if a potential disruption or shortage is identified.</p>
<p>Learn more on our <a href=""https://www.fda.gov/animal-veterinary/product-safety-information/animal-drug-shortage-information"">Animal Drug Shortage Information page</a>.</p>
<p>
</p></div>"
